
> latewatch@0.1.0 dev
> next dev --port 3000

▲ Next.js 16.2.2 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://172.20.10.4:3000
- Environments: .env
✓ Ready in 4.8s

○ Compiling /api/realtime/notifications ...
 GET /api/realtime/notifications 200 in 8.5s (next.js: 1751ms, proxy.ts: 1183ms, application-code: 5.6s)
 GET /staff 200 in 32ms (next.js: 4ms, proxy.ts: 8ms, application-code: 19ms)
 GET /api/staff 200 in 739ms (next.js: 17ms, proxy.ts: 18ms, application-code: 703ms)
 GET /api/staff 200 in 764ms (next.js: 13ms, proxy.ts: 20ms, application-code: 731ms)
 GET /api/notifications?limit=50 200 in 2.1s (next.js: 7ms, proxy.ts: 25ms, application-code: 2.1s)
 GET /api/notifications?limit=50 200 in 1339ms (next.js: 5ms, proxy.ts: 29ms, application-code: 1305ms)
 GET /api/notifications?limit=50 200 in 2.7s (next.js: 3ms, proxy.ts: 15ms, application-code: 2.7s)
 GET /api/notifications?limit=50 200 in 2.7s (next.js: 8ms, proxy.ts: 25ms, application-code: 2.7s)
 GET /api/notifications?limit=50 200 in 3.2s (next.js: 2ms, proxy.ts: 25ms, application-code: 3.1s)
 GET /api/notifications?limit=50 200 in 2.6s (next.js: 3ms, proxy.ts: 14ms, application-code: 2.6s)
✓ Compiled in 91ms
 GET /api/staff 200 in 278ms (next.js: 4ms, proxy.ts: 29ms, application-code: 245ms)
 GET /entries 200 in 39ms (next.js: 4ms, proxy.ts: 14ms, application-code: 20ms)
 GET /api/staff?active=true 200 in 347ms (next.js: 34ms, proxy.ts: 49ms, application-code: 264ms)
 GET /api/entries?date=2026-05-01 200 in 341ms (next.js: 48ms, proxy.ts: 47ms, application-code: 246ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 354ms (next.js: 40ms, proxy.ts: 50ms, application-code: 264ms)
 GET /api/entries?date=2026-05-01 200 in 277ms (next.js: 4ms, proxy.ts: 19ms, application-code: 254ms)
 GET /api/staff?active=true 200 in 823ms (next.js: 45ms, proxy.ts: 59ms, application-code: 719ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 826ms (next.js: 50ms, proxy.ts: 60ms, application-code: 716ms)
 GET /api/notifications?limit=50 200 in 1697ms (next.js: 31ms, proxy.ts: 54ms, application-code: 1612ms)
 GET /exports 200 in 38ms (next.js: 4ms, proxy.ts: 14ms, application-code: 20ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 273ms (next.js: 17ms, proxy.ts: 18ms, application-code: 239ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 290ms (next.js: 13ms, proxy.ts: 18ms, application-code: 260ms)
 GET /api/notifications?limit=50 200 in 1364ms (next.js: 7ms, proxy.ts: 18ms, application-code: 1338ms)
 GET /audit-trail 200 in 193ms (next.js: 6ms, proxy.ts: 168ms, application-code: 20ms)
 GET /api/audit-trail?page=1&limit=20 200 in 500ms (next.js: 11ms, proxy.ts: 17ms, application-code: 472ms)
 GET /api/audit-trail?page=1&limit=20 200 in 518ms (next.js: 16ms, proxy.ts: 16ms, application-code: 486ms)
 GET /api/notifications?limit=50 200 in 1307ms (next.js: 6ms, proxy.ts: 17ms, application-code: 1284ms)
 GET /calendar 200 in 40ms (next.js: 4ms, proxy.ts: 18ms, application-code: 18ms)
 GET /api/notifications?limit=50 200 in 1311ms (next.js: 4ms, proxy.ts: 25ms, application-code: 1282ms)
 GET /audit-trail 200 in 39ms (next.js: 4ms, proxy.ts: 16ms, application-code: 19ms)
 GET /api/audit-trail?page=1&limit=20 200 in 1221ms (next.js: 11ms, proxy.ts: 21ms, application-code: 1189ms)
 GET /api/audit-trail?page=1&limit=20 200 in 1227ms (next.js: 18ms, proxy.ts: 21ms, application-code: 1188ms)
 GET /calendar 200 in 41ms (next.js: 4ms, proxy.ts: 17ms, application-code: 21ms)
 GET /api/notifications?limit=50 200 in 1746ms (next.js: 3ms, proxy.ts: 13ms, application-code: 1729ms)
 GET /api/notifications?limit=50 200 in 2.1s (next.js: 7ms, proxy.ts: 20ms, application-code: 2.0s)
 GET /api/notifications?limit=50 200 in 1299ms (next.js: 2ms, proxy.ts: 10ms, application-code: 1287ms)
 GET /exports 200 in 42ms (next.js: 5ms, proxy.ts: 17ms, application-code: 20ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 288ms (next.js: 15ms, proxy.ts: 38ms, application-code: 235ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 299ms (next.js: 18ms, proxy.ts: 38ms, application-code: 242ms)
 GET /entries 200 in 45ms (next.js: 4ms, proxy.ts: 18ms, application-code: 23ms)
 GET /api/notifications?limit=50 200 in 1319ms (next.js: 11ms, proxy.ts: 37ms, application-code: 1271ms)
 GET /api/staff?active=true 200 in 290ms (next.js: 33ms, proxy.ts: 36ms, application-code: 221ms)
 GET /api/staff?active=true 200 in 314ms (next.js: 18ms, proxy.ts: 42ms, application-code: 253ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 303ms (next.js: 25ms, proxy.ts: 35ms, application-code: 243ms)
 GET /api/entries?date=2026-05-01 200 in 305ms (next.js: 30ms, proxy.ts: 35ms, application-code: 240ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 323ms (next.js: 23ms, proxy.ts: 42ms, application-code: 259ms)
 GET /api/entries?date=2026-05-01 200 in 282ms (next.js: 3ms, proxy.ts: 25ms, application-code: 254ms)
 GET /api/notifications?limit=50 200 in 1655ms (next.js: 15ms, proxy.ts: 42ms, application-code: 1598ms)
 GET /staff 200 in 287ms (next.js: 193ms, proxy.ts: 20ms, application-code: 74ms)
 GET /api/staff 200 in 314ms (next.js: 28ms, proxy.ts: 34ms, application-code: 252ms)
 GET /api/staff 200 in 321ms (next.js: 17ms, proxy.ts: 33ms, application-code: 271ms)
 GET /api/notifications?limit=50 200 in 1305ms (next.js: 11ms, proxy.ts: 34ms, application-code: 1260ms)
 GET /dashboard 200 in 52ms (next.js: 4ms, proxy.ts: 22ms, application-code: 26ms)
 GET /api/dashboard 200 in 1246ms (next.js: 12ms, proxy.ts: 20ms, application-code: 1214ms)
 GET /api/notifications?limit=50 200 in 1334ms (next.js: 7ms, proxy.ts: 21ms, application-code: 1306ms)
 GET /api/dashboard 200 in 1922ms (next.js: 18ms, proxy.ts: 20ms, application-code: 1884ms)
 GET /staff 200 in 37ms (next.js: 4ms, proxy.ts: 13ms, application-code: 20ms)
 GET /api/staff 200 in 276ms (next.js: 14ms, proxy.ts: 15ms, application-code: 246ms)
 GET /api/staff 200 in 285ms (next.js: 10ms, proxy.ts: 15ms, application-code: 260ms)
 GET /api/notifications?limit=50 200 in 1451ms (next.js: 7ms, proxy.ts: 16ms, application-code: 1428ms)
 GET /dashboard 200 in 41ms (next.js: 4ms, proxy.ts: 18ms, application-code: 19ms)
 GET /api/dashboard 200 in 1248ms (next.js: 11ms, proxy.ts: 16ms, application-code: 1221ms)
 GET /api/dashboard 200 in 1734ms (next.js: 17ms, proxy.ts: 15ms, application-code: 1702ms)
 GET /staff 200 in 40ms (next.js: 5ms, proxy.ts: 16ms, application-code: 19ms)
 GET /api/notifications?limit=50 200 in 1987ms (next.js: 8ms, proxy.ts: 17ms, application-code: 1963ms)
 GET /api/staff 200 in 267ms (next.js: 15ms, proxy.ts: 13ms, application-code: 239ms)
 GET /api/staff 200 in 278ms (next.js: 11ms, proxy.ts: 17ms, application-code: 249ms)
 GET /entries 200 in 36ms (next.js: 4ms, proxy.ts: 13ms, application-code: 19ms)
 GET /api/notifications?limit=50 200 in 1291ms (next.js: 7ms, proxy.ts: 19ms, application-code: 1265ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 280ms (next.js: 20ms, proxy.ts: 33ms, application-code: 227ms)
 GET /api/staff?active=true 200 in 310ms (next.js: 16ms, proxy.ts: 33ms, application-code: 261ms)
 GET /api/entries?date=2026-05-01 200 in 302ms (next.js: 33ms, proxy.ts: 26ms, application-code: 243ms)
 GET /api/staff?active=true 200 in 304ms (next.js: 39ms, proxy.ts: 25ms, application-code: 240ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 253ms (next.js: 3ms, proxy.ts: 13ms, application-code: 236ms)
 GET /api/entries?date=2026-05-01 200 in 277ms (next.js: 3ms, proxy.ts: 15ms, application-code: 260ms)
 GET /exports 200 in 38ms (next.js: 4ms, proxy.ts: 15ms, application-code: 19ms)
 GET /api/notifications?limit=50 200 in 1283ms (next.js: 14ms, proxy.ts: 29ms, application-code: 1240ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 267ms (next.js: 19ms, proxy.ts: 17ms, application-code: 231ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 272ms (next.js: 13ms, proxy.ts: 17ms, application-code: 241ms)
 GET /calendar 200 in 30ms (next.js: 4ms, proxy.ts: 7ms, application-code: 19ms)
 GET /api/notifications?limit=50 200 in 1319ms (next.js: 10ms, proxy.ts: 17ms, application-code: 1293ms)
 GET /audit-trail 200 in 42ms (next.js: 4ms, proxy.ts: 17ms, application-code: 21ms)
 GET /api/notifications?limit=50 200 in 1325ms (next.js: 3ms, proxy.ts: 11ms, application-code: 1310ms)
 GET /api/audit-trail?page=1&limit=20 200 in 502ms (next.js: 16ms, proxy.ts: 18ms, application-code: 468ms)
 GET /api/audit-trail?page=1&limit=20 200 in 509ms (next.js: 11ms, proxy.ts: 18ms, application-code: 480ms)
 GET /api/notifications?limit=50 200 in 1268ms (next.js: 7ms, proxy.ts: 18ms, application-code: 1242ms)
 GET /dashboard 200 in 37ms (next.js: 4ms, proxy.ts: 15ms, application-code: 19ms)
 GET /api/dashboard 200 in 1178ms (next.js: 16ms, proxy.ts: 16ms, application-code: 1146ms)
 GET /api/dashboard 200 in 1208ms (next.js: 11ms, proxy.ts: 17ms, application-code: 1180ms)
 GET /api/notifications?limit=50 200 in 1326ms (next.js: 6ms, proxy.ts: 16ms, application-code: 1304ms)
 GET /api/notifications?limit=50 200 in 1274ms (next.js: 4ms, proxy.ts: 13ms, application-code: 1257ms)
✓ Compiled in 81ms
 GET /api/dashboard 200 in 2.1s (next.js: 4ms, proxy.ts: 10ms, application-code: 2.1s)
 GET /api/notifications?limit=50 200 in 3.4s (next.js: 3ms, proxy.ts: 16ms, application-code: 3.4s)
 GET /api/notifications?limit=50 200 in 2.1s (next.js: 6ms, proxy.ts: 25ms, application-code: 2.1s)
 GET /api/notifications?limit=50 200 in 2.1s (next.js: 9ms, proxy.ts: 19ms, application-code: 2.1s)
 GET /api/notifications?limit=50 200 in 2.9s (next.js: 4ms, proxy.ts: 14ms, application-code: 2.9s)
 GET /api/notifications?limit=50 200 in 2.5s (next.js: 4ms, proxy.ts: 13ms, application-code: 2.4s)
 GET /staff 200 in 60ms (next.js: 6ms, proxy.ts: 22ms, application-code: 32ms)
 GET /api/notifications?limit=50 200 in 3.3s (next.js: 6ms, proxy.ts: 26ms, application-code: 3.3s)
 GET /api/staff 200 in 295ms (next.js: 26ms, proxy.ts: 28ms, application-code: 240ms)
 GET /api/staff 200 in 305ms (next.js: 17ms, proxy.ts: 28ms, application-code: 260ms)
 GET /api/notifications?limit=50 200 in 2.3s (next.js: 6ms, proxy.ts: 30ms, application-code: 2.3s)
 GET /api/notifications?limit=50 200 in 1330ms (next.js: 9ms, proxy.ts: 40ms, application-code: 1281ms)
 GET /entries 200 in 42ms (next.js: 5ms, proxy.ts: 16ms, application-code: 21ms)
 GET /api/staff?active=true 200 in 339ms (next.js: 30ms, proxy.ts: 62ms, application-code: 247ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 349ms (next.js: 35ms, proxy.ts: 60ms, application-code: 253ms)
 GET /api/entries?date=2026-05-01 200 in 355ms (next.js: 41ms, proxy.ts: 60ms, application-code: 254ms)
 GET /api/entries?date=2026-05-01 200 in 273ms (next.js: 6ms, proxy.ts: 27ms, application-code: 240ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 838ms (next.js: 43ms, proxy.ts: 63ms, application-code: 732ms)
 GET /api/staff?active=true 200 in 861ms (next.js: 37ms, proxy.ts: 62ms, application-code: 762ms)
 GET /dashboard 200 in 221ms (next.js: 170ms, proxy.ts: 10ms, application-code: 41ms)
 GET /api/dashboard 200 in 1260ms (next.js: 20ms, proxy.ts: 15ms, application-code: 1225ms)
 GET /api/dashboard 200 in 1272ms (next.js: 11ms, proxy.ts: 15ms, application-code: 1246ms)
 GET /api/notifications?limit=50 200 in 3.4s (next.js: 22ms, proxy.ts: 61ms, application-code: 3.3s)
 GET /api/notifications?limit=50 200 in 2.1s (next.js: 8ms, proxy.ts: 15ms, application-code: 2.1s)
 GET /api/notifications?limit=50 200 in 2.7s (next.js: 4ms, proxy.ts: 16ms, application-code: 2.7s)
 GET /api/notifications?limit=50 200 in 1819ms (next.js: 7ms, proxy.ts: 20ms, application-code: 1792ms)
 GET /api/notifications?limit=50 200 in 2.7s (next.js: 4ms, proxy.ts: 14ms, application-code: 2.7s)
 GET /api/notifications?limit=50 200 in 1875ms (next.js: 8ms, proxy.ts: 20ms, application-code: 1847ms)
 GET /api/notifications?limit=50 200 in 2.1s (next.js: 3ms, proxy.ts: 22ms, application-code: 2.1s)
 GET /api/notifications?limit=50 200 in 2.7s (next.js: 5ms, proxy.ts: 25ms, application-code: 2.6s)
 GET /api/notifications?limit=50 200 in 2.6s (next.js: 3ms, proxy.ts: 18ms, application-code: 2.6s)
 GET /api/notifications?limit=50 200 in 1744ms (next.js: 3ms, proxy.ts: 12ms, application-code: 1728ms)
 GET /api/notifications?limit=50 200 in 1321ms (next.js: 4ms, proxy.ts: 27ms, application-code: 1290ms)
 GET /staff 200 in 38ms (next.js: 4ms, proxy.ts: 15ms, application-code: 20ms)
 GET /api/staff 200 in 287ms (next.js: 10ms, proxy.ts: 17ms, application-code: 260ms)
 GET /api/staff 200 in 286ms (next.js: 16ms, proxy.ts: 15ms, application-code: 255ms)
 GET /api/notifications?limit=50 200 in 1412ms (next.js: 7ms, proxy.ts: 22ms, application-code: 1383ms)
 GET /dashboard 200 in 294ms (next.js: 3ms, proxy.ts: 6ms, application-code: 284ms)
 GET /api/realtime/token?rnd=6819420667053876 200 in 687ms (next.js: 2ms, proxy.ts: 26ms, application-code: 659ms)
 GET /api/dashboard 200 in 2.2s (next.js: 8ms, proxy.ts: 16ms, application-code: 2.2s)
 GET /api/notifications?limit=50 200 in 2.6s (next.js: 6ms, proxy.ts: 16ms, application-code: 2.5s)
 GET /api/notifications?limit=50 200 in 1318ms (next.js: 4ms, proxy.ts: 21ms, application-code: 1294ms)
 GET /dashboard 200 in 37ms (next.js: 4ms, proxy.ts: 12ms, application-code: 21ms)
 GET /api/dashboard 200 in 1735ms (next.js: 12ms, proxy.ts: 20ms, application-code: 1703ms)
 GET /api/dashboard 200 in 2.2s (next.js: 17ms, proxy.ts: 17ms, application-code: 2.1s)
 GET /api/notifications?limit=50 200 in 2.6s (next.js: 8ms, proxy.ts: 21ms, application-code: 2.6s)
 GET /staff 200 in 31ms (next.js: 4ms, proxy.ts: 6ms, application-code: 20ms)
 GET /api/staff 200 in 282ms (next.js: 13ms, proxy.ts: 19ms, application-code: 250ms)
 GET /api/staff 200 in 285ms (next.js: 17ms, proxy.ts: 18ms, application-code: 250ms)
 GET /entries 200 in 50ms (next.js: 5ms, proxy.ts: 18ms, application-code: 26ms)
 GET /api/staff?active=true 200 in 312ms (next.js: 15ms, proxy.ts: 34ms, application-code: 263ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 252ms (next.js: 4ms, proxy.ts: 14ms, application-code: 235ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 774ms (next.js: 18ms, proxy.ts: 27ms, application-code: 730ms)
 GET /api/staff?active=true 200 in 789ms (next.js: 22ms, proxy.ts: 32ms, application-code: 735ms)
 GET /api/entries?date=2026-05-01 200 in 803ms (next.js: 17ms, proxy.ts: 32ms, application-code: 754ms)
 GET /api/entries?date=2026-05-01 200 in 264ms (next.js: 4ms, proxy.ts: 22ms, application-code: 238ms)
 GET /staff 200 in 65ms (next.js: 7ms, proxy.ts: 16ms, application-code: 43ms)
 GET /api/staff 200 in 268ms (next.js: 17ms, proxy.ts: 20ms, application-code: 231ms)
 GET /api/staff 200 in 281ms (next.js: 10ms, proxy.ts: 22ms, application-code: 249ms)
 GET /api/notifications?limit=50 200 in 2.5s (next.js: 6ms, proxy.ts: 18ms, application-code: 2.5s)
 GET /api/notifications?limit=50 200 in 1771ms (next.js: 11ms, proxy.ts: 34ms, application-code: 1726ms)
 GET /api/notifications?limit=50 200 in 1305ms (next.js: 7ms, proxy.ts: 23ms, application-code: 1276ms)
 GET /api/notifications?limit=50 200 in 2.6s (next.js: 3ms, proxy.ts: 13ms, application-code: 2.6s)
 PUT /api/staff/db8597b0-c80e-4deb-bdc2-12e6f4002c30 200 in 2.4s (next.js: 19ms, proxy.ts: 21ms, application-code: 2.3s)
 GET /api/staff 200 in 252ms (next.js: 5ms, proxy.ts: 14ms, application-code: 233ms)
 GET /api/staff 200 in 270ms (next.js: 5ms, proxy.ts: 15ms, application-code: 249ms)
 GET /api/dashboard 200 in 1615ms (next.js: 11ms, proxy.ts: 16ms, application-code: 1588ms)
 GET /api/dashboard 200 in 2.1s (next.js: 6ms, proxy.ts: 16ms, application-code: 2.1s)
 GET /api/notifications?limit=50 200 in 1347ms (next.js: 3ms, proxy.ts: 14ms, application-code: 1330ms)
 GET /api/notifications?limit=50 200 in 1641ms (next.js: 5ms, proxy.ts: 16ms, application-code: 1619ms)
 PUT /api/staff/db8597b0-c80e-4deb-bdc2-12e6f4002c30 200 in 3.6s (next.js: 16ms, proxy.ts: 1584ms, application-code: 2.0s)
 GET /api/staff 200 in 731ms (next.js: 6ms, proxy.ts: 11ms, application-code: 714ms)
 GET /api/staff 200 in 760ms (next.js: 10ms, proxy.ts: 10ms, application-code: 739ms)
 GET /api/dashboard 200 in 1242ms (next.js: 9ms, proxy.ts: 20ms, application-code: 1213ms)
 GET /api/dashboard 200 in 1673ms (next.js: 4ms, proxy.ts: 21ms, application-code: 1648ms)
 GET /api/notifications?limit=50 200 in 1280ms (next.js: 3ms, proxy.ts: 15ms, application-code: 1262ms)
 GET /api/notifications?limit=50 200 in 1754ms (next.js: 4ms, proxy.ts: 17ms, application-code: 1733ms)
 GET /sign-in?redirect_url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard 200 in 96ms (next.js: 15ms, application-code: 81ms)
 GET /sign-in?redirect_url=http%3A%2F%2Flocalhost%3A3000%2Fstaff 200 in 73ms (next.js: 4ms, application-code: 70ms)
 GET /sign-in?redirect_url=http%3A%2F%2Flocalhost%3A3000%2Fentries 200 in 82ms (next.js: 4ms, application-code: 78ms)
 GET /sign-in?redirect_url=http%3A%2F%2Flocalhost%3A3000%2Fcalendar 200 in 70ms (next.js: 4ms, application-code: 66ms)
 GET /sign-in?redirect_url=http%3A%2F%2Flocalhost%3A3000%2Faudit-trail 200 in 123ms (next.js: 19ms, application-code: 104ms)
 PUT /api/staff/db8597b0-c80e-4deb-bdc2-12e6f4002c30 200 in 2.5s (next.js: 37ms, proxy.ts: 16ms, application-code: 2.4s)
 GET /api/staff 200 in 251ms (next.js: 7ms, proxy.ts: 17ms, application-code: 227ms)
 GET /api/notifications?limit=50 200 in 2.1s (next.js: 7ms, proxy.ts: 32ms, application-code: 2.1s)
 GET /api/staff 200 in 733ms (next.js: 12ms, proxy.ts: 15ms, application-code: 706ms)
 GET /api/dashboard 200 in 1696ms (next.js: 7ms, proxy.ts: 14ms, application-code: 1675ms)
 GET /api/dashboard 200 in 1905ms (next.js: 14ms, proxy.ts: 14ms, application-code: 1878ms)
 PUT /api/staff/db8597b0-c80e-4deb-bdc2-12e6f4002c30 200 in 1123ms (next.js: 16ms, proxy.ts: 21ms, application-code: 1086ms)
 GET /api/staff 200 in 253ms (next.js: 4ms, proxy.ts: 20ms, application-code: 228ms)
 GET /api/staff 200 in 260ms (next.js: 9ms, proxy.ts: 19ms, application-code: 231ms)
 GET /api/notifications?limit=50 200 in 1251ms (next.js: 3ms, proxy.ts: 16ms, application-code: 1233ms)
 GET /api/dashboard 200 in 1251ms (next.js: 17ms, proxy.ts: 17ms, application-code: 1217ms)
 GET /api/notifications?limit=50 200 in 1326ms (next.js: 9ms, proxy.ts: 18ms, application-code: 1300ms)
 GET /api/dashboard 200 in 1685ms (next.js: 13ms, proxy.ts: 18ms, application-code: 1654ms)
 GET /api/notifications?limit=50 200 in 1316ms (next.js: 6ms, proxy.ts: 15ms, application-code: 1296ms)
 PUT /api/staff/db8597b0-c80e-4deb-bdc2-12e6f4002c30 200 in 1120ms (next.js: 16ms, proxy.ts: 19ms, application-code: 1085ms)
 GET /api/staff 200 in 667ms (next.js: 6ms, proxy.ts: 33ms, application-code: 628ms)
 GET /api/staff 200 in 667ms (next.js: 6ms, proxy.ts: 20ms, application-code: 641ms)
 GET /api/notifications?limit=50 200 in 1814ms (next.js: 4ms, proxy.ts: 16ms, application-code: 1795ms)
 GET /api/dashboard 200 in 2.2s (next.js: 5ms, proxy.ts: 14ms, application-code: 2.2s)
 GET /api/dashboard 200 in 2.2s (next.js: 10ms, proxy.ts: 15ms, application-code: 2.2s)
 GET /api/notifications?limit=50 200 in 1424ms (next.js: 21ms, proxy.ts: 53ms, application-code: 1350ms)
 GET /api/notifications?limit=50 200 in 1537ms (next.js: 22ms, proxy.ts: 57ms, application-code: 1459ms)
 PUT /api/staff/db8597b0-c80e-4deb-bdc2-12e6f4002c30 200 in 2.5s (next.js: 51ms, proxy.ts: 18ms, application-code: 2.4s)
 GET /api/staff 200 in 899ms (next.js: 31ms, proxy.ts: 48ms, application-code: 819ms)
 GET /api/staff 200 in 903ms (next.js: 50ms, proxy.ts: 46ms, application-code: 806ms)
 GET /api/dashboard 200 in 1336ms (next.js: 17ms, proxy.ts: 32ms, application-code: 1287ms)
 GET /api/dashboard 200 in 1870ms (next.js: 27ms, proxy.ts: 36ms, application-code: 1807ms)
 GET /api/notifications?limit=50 200 in 1425ms (next.js: 31ms, proxy.ts: 48ms, application-code: 1346ms)
 GET /dashboard 200 in 164ms (next.js: 16ms, proxy.ts: 39ms, application-code: 110ms)
 GET /api/notifications?limit=50 200 in 1532ms (next.js: 13ms, proxy.ts: 39ms, application-code: 1480ms)
 GET /api/dashboard 200 in 1392ms (next.js: 46ms, proxy.ts: 81ms, application-code: 1265ms)
 GET /api/dashboard 200 in 1400ms (next.js: 78ms, proxy.ts: 74ms, application-code: 1248ms)
 GET /api/notifications?limit=50 200 in 1487ms (next.js: 33ms, proxy.ts: 80ms, application-code: 1374ms)
 GET /staff 200 in 40ms (next.js: 4ms, proxy.ts: 17ms, application-code: 19ms)
 GET /api/staff 200 in 1032ms (next.js: 61ms, proxy.ts: 48ms, application-code: 923ms)
